text,sentiment
live on the uk government's failure to act early on in the pandemic has damaged the aviation sector and they are shying away from the realities of future air travel amid covid19 pic twitter com/vt8i6azfpn,sadness
i've figured out how to wipe out the all you need to do is just turn off your tv for the next 72 hours go out and have some fun with family and friends for a couple days then in 3 days turn on you will see what shit their reports are,anger
this rough sleepers and drug users not getting coronavirus advice,fear
bbc news coronavirus germany tightens curbs and bans meetings of more than two,anger
took 3 months for trump to deal with the threat seriously to the point of calling it war i feel that causes more fear than calling it pandemic i guess i was expecting too much from someone who still calls it the chinese virus call it by it is name coronavirus or corvid 19,fear
xx samosa chole anaar xx love chaats the khatta meetha effect is unbelievable lipsmackingly delicious i thought due to covid19 can never binge on chaats anymore but i was wrong â¦,enjoyment
"""what â are they afraid of the coronavirus ""0h i see why trump created the coronavirus",fear
this is a work of backend algorithm and a problem of misclassification by the ai model programmed an algorithm to delete everything about coronavirus (keywords glitch ) or simply facebook hacked in one way or another twitter com/eumaffchys,fear
you all are scared to go out bc the corona virus but will intentionally lick the hole someone shits from interesting,fear
again a commie doing pr kerala is the epicentre of corona virus situation in india they are the reason for the spread they have done piss poor job,fear
it appears migrants problems are overlooked by bjp modi shah not concerned about migrants bjp is government for the rich let poor go to hell bbc news coronavirus outbreak reporter's gift of shoes to migrant goes viral,sadness
this corona virus is making swine flu ebola sars an pneumonia look like a bitch (excuse my french),fear
no shit it is called corona not cornhole virus if it gets that bad i have plenty of mismatched socks and old t shirts i would hate to see what the idiots would do if something actually bad happened,fear
it is really appreciative we proud on corona worrier,enjoyment
à¤¸à¥à¤à¤¾ lockdown à¤¹à¥à¤ à¤¤à¥ à¤à¤° à¤¬à¥à¤ à¥ à¤¬à¥à¤ à¥ photography à¤à¤¿à¤¯à¤¾ à¤à¤¾à¤ touch & see complete pic pic dedicated to sir & dr sir sir for working tirelessly to save lives in ur 1 rt can encourage me to click more pic twitter com/zlban70v8f,enjoyment
ask why and how gave permission to kill indian citizens as bio terrorists corona suiciders,anger
